Name,Weapon Name,Range,A,BS/WS,S,AP,D
‘Iron Hand’ Straken(⌀25mm),Auto shotgun [assault],12,3,3+,4,0,2
‘Iron Hand’ Straken(⌀25mm),Plasma pistol – standard [pistol],12,1,3+,7,-2,1
‘Iron Hand’ Straken(⌀25mm),Plasma pistol – supercharge [hazardous, pistol],12,1,3+,8,-3,2
‘Iron Hand’ Straken(⌀25mm),Bionic arm with devil’s claw [anti-monster 4+],Melee,6,2+,6,-2,2
Cadian Castellan(⌀28mm),Bolt pistol [pistol],12,1,3+,4,0,1
Cadian Castellan(⌀28mm),Boltgun [rapid fire 1],24,1,3+,4,0,1
Cadian Castellan(⌀28mm),Laspistol [pistol],12,1,3+,3,0,1
Cadian Castellan(⌀28mm),Plasma pistol – standard [pistol],12,1,3+,7,-2,1
Cadian Castellan(⌀28mm),Plasma pistol – supercharge [hazardous, pistol],12,1,3+,8,-3,2
Cadian Castellan(⌀28mm),Chainsword,Melee,5,3+,3,0,1
Cadian Castellan(⌀28mm),Power fist,Melee,3,3+,6,-2,2
Cadian Castellan(⌀28mm),Power weapon,Melee,4,3+,4,-2,1
Cadian Command Squad,Bolt pistol [pistol],12,1,4+,4,0,1
Cadian Command Squad,Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Cadian Command Squad,Grenade launcher – frag [blast],24,D3,4+,4,0,1
Cadian Command Squad,Grenade launcher – krak,24,1,4+,9,-2,D3
Cadian Command Squad,Lasgun [rapid fire 1],24,1,4+,3,0,1
Cadian Command Squad,Laspistol [pistol],12,1,4+,3,0,1
Cadian Command Squad,Meltagun [melta 2],12,1,4+,9,-4,D6
Cadian Command Squad,Plasma gun – standard [rapid fire 1],24,1,4+,7,-2,1
Cadian Command Squad,Plasma gun – supercharge [hazardous, rapid fire 1],24,1,4+,8,-3,2
Cadian Command Squad,Plasma pistol – standard [pistol],12,1,4+,7,-2,1
Cadian Command Squad,Plasma pistol – supercharge [hazardous, pistol],12,1,4+,8,-3,2
Cadian Command Squad,Chainsword,Melee,4,4+,3,0,1
Cadian Command Squad,Close combat weapon,Melee,2,4+,3,0,1
Cadian Command Squad,Power fist,Melee,3,4+,6,-2,2
Cadian Command Squad,Power weapon,Melee,3,4+,4,-2,1
Commissar(⌀28mm),Bolt pistol [pistol],12,1,3+,4,0,1
Commissar(⌀28mm),Plasma pistol – standard [pistol],12,1,3+,7,-2,1
Commissar(⌀28mm),Plasma pistol – supercharge [hazardous, pistol],12,1,3+,8,-3,2
Commissar(⌀28mm),Chainsword,Melee,4,3+,3,0,1
Commissar(⌀28mm),Power weapon,Melee,3,3+,4,-2,1
Gaunt’s Ghosts,Bragg’s autocannon [heavy],48,4,5+,9,-1,3
Gaunt’s Ghosts,Bolt pistol [pistol],12,1,2+,4,0,1
Gaunt’s Ghosts,Corbec’s hot-shot lascarbine [assault],24,3,3+,3,-1,1
Gaunt’s Ghosts,Larkin’s long-las [heavy, precision],36,1,2+,5,-2,4
Gaunt’s Ghosts,Lascarbine [assault],24,3,3+,3,0,1
Gaunt’s Ghosts,Rawne’s lascarbine [assault, sustained hits],24,3,3+,3,0,1
Gaunt’s Ghosts,Gaunt’s chainsword,Melee,5,2+,3,-1,1
Gaunt’s Ghosts,Straight silver knife,Melee,3,3+,3,0,1
Gaunt’s Ghosts,Mkoll’s straight silver knife [devastating wounds, precision],Melee,5,2+,3,-1,1
Lord Solar Leontus(⌀80mm),Sol’s Righteous Gaze [pistol],12,2,2+,8,-2,2
Lord Solar Leontus(⌀80mm),Conquest,Melee,6,2+,6,-2,2
Lord Solar Leontus(⌀80mm),Konstantin’s hooves [extra attacks],Melee,2,4+,4,0,1
Militarum Tempestus Command Squad,Bolt pistol [pistol],12,1,3+,4,0,1
Militarum Tempestus Command Squad,Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Militarum Tempestus Command Squad,Grenade launcher – frag [blast],24,D3,3+,4,0,1
Militarum Tempestus Command Squad,Grenade launcher – krak,24,1,3+,9,-2,D3
Militarum Tempestus Command Squad,Hot-shot lasgun [rapid fire 1],24,1,3+,3,-1,1
Militarum Tempestus Command Squad,Hot-shot laspistol [pistol],12,1,3+,3,-1,1
Militarum Tempestus Command Squad,Hot-shot volley gun [rapid fire 2],30,2,3+,4,-1,1
Militarum Tempestus Command Squad,Meltagun [melta 2],12,1,3+,9,-4,D6
Militarum Tempestus Command Squad,Plasma gun – standard [rapid fire 1],24,1,3+,7,-2,1
Militarum Tempestus Command Squad,Plasma gun – supercharge [hazardous, rapid fire 1],24,1,3+,8,-3,2
Militarum Tempestus Command Squad,Plasma pistol – standard [pistol],12,1,3+,7,-2,1
Militarum Tempestus Command Squad,Plasma pistol – supercharge [hazardous, pistol],12,1,3+,8,-3,2
Militarum Tempestus Command Squad,Close combat weapon,Melee,2,4+,3,0,1
Militarum Tempestus Command Squad,Tempestus dagger,Melee,4,3+,3,0,1
Platoon Command Squad,Autocannon [heavy],48,2,5+,9,-1,3
Platoon Command Squad,Boltgun [rapid fire 1],24,1,4+,4,0,1
Platoon Command Squad,Bolt pistol [PISTOL],12,1,4+,4,0,1
Platoon Command Squad,Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Platoon Command Squad,Grenade launcher – frag [blast],24,D3,4+,4,0,1
Platoon Command Squad,Grenade launcher – krak,24,1,4+,9,-2,D3
Platoon Command Squad,Heavy bolter [heavy, sustained hits 1],36,3,5+,5,-1,2
Platoon Command Squad,Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Platoon Command Squad,Lascannon [heavy],48,1,5+,12,-3,D6+1
Platoon Command Squad,Lasgun [rapid fire 1],24,1,4+,3,0,1
Platoon Command Squad,Laspistol [pistol],12,1,4+,3,0,1
Platoon Command Squad,Meltagun [melta 2],12,1,4+,9,-4,D6
Platoon Command Squad,Missile launcher – frag [BLAST, HEAVY],48,D6,5+,4,0,1
Platoon Command Squad,Missile launcher – krak  [HEAVY],48,1,5+,9,-2,D6
Platoon Command Squad,Mortar [blast, heavy, indirect fire],48,D6,5+,5,0,1
Platoon Command Squad,Plasma gun – standard [rapid fire 1],24,1,4+,7,-2,1
Platoon Command Squad,Plasma gun – supercharge [hazardous, rapid fire 1],24,1,4+,8,-3,2
Platoon Command Squad,Plasma pistol – standard [pistol],12,1,4+,7,-2,1
Platoon Command Squad,Plasma pistol – supercharge [hazardous, pistol],12,1,4+,8,-3,2
Platoon Command Squad,Sniper rifle [heavy, precision],36,1,4+,4,-2,2
Platoon Command Squad,Chainsword,Melee,3,4+,3,0,1
Platoon Command Squad,Close combat weapon,Melee,2,4+,3,0,1
Platoon Command Squad,Power fist,Melee,3,4+,6,-2,2
Platoon Command Squad,Power weapon,Melee,3,4+,4,-2,1
Primaris Psyker(⌀32mm),Laspistol [pistol],12,1,3+,3,0,1
Primaris Psyker(⌀32mm),Psychic Maelstrom – witchfire [blast, devastating wounds, psychic],18,D6,3+,6,-2,1
Primaris Psyker(⌀32mm),Psychic Maelstrom – focused witchfire [blast, devastating wounds, hazardous, psychic],18,D6+3,3+,6,-2,2
Primaris Psyker(⌀32mm),Force weapon [psychic],Melee,3,4+,6,-1,D3
Regimental Enginseer(⌀32mm),Archeotech pistol [devastating wounds, pistol],12,1,3+,6,0,1
Regimental Enginseer(⌀32mm),Enginseer axe,Melee,3,4+,6,-2,2
Regimental Enginseer(⌀32mm),Servo-arm [extra attacks],Melee,1,4+,6,-2,2
Regimental Preacher(⌀25mm),Autogun [rapid fire 1],24,1,4+,3,0,1
Regimental Preacher(⌀25mm),Holy pistol [pistol],12,3,4+,4,0,1
Regimental Preacher(⌀25mm),Preacher shotgun [assault],12,2,4+,4,0,1
Regimental Preacher(⌀25mm),Chainsword,Melee,4,4+,3,0,1
Regimental Preacher(⌀25mm),Power weapon,Melee,3,4+,4,-2,1
Sergeant Harker(⌀25mm),Payback [sustained hits 1],36,3,3+,5,-1,2
Sergeant Harker(⌀25mm),Close combat weapon,Melee,4,3+,4,0,1
Sly Marbo(⌀32mm),Ripper pistol [anti-infantry 2+, pistol, precision],12,3,2+,5,-1,2
Sly Marbo(⌀32mm),Envenomed blade [anti-infantry 2+, precision],Melee,5,2+,5,-1,2
Tank Commander(⌀Use model),Demolisher battle cannon [blast],24,D6+3,4+,14,-3,D6
